glyph_name,ps_name,USV,DesignerOrder,fonts,bcp47tags,OTLang,Feat
dalTwodotsverticalbelowTah-ar.loclWLF,uni0759.loclWLF,,543,SH,,,cv12=1
dalTwodotsverticalbelowTah-ar.fina.loclWLF,uni0759.fina.loclWLF,,544,H,,,
dalVinvertedbelow-ar,uni075A,075A,545,SHL,,,
dalVinvertedbelow-ar.fina,uni075A.fina,,546,SHL,,,
dalVinvertedbelow-ar.loclWLF,uni075A.loclWLF,,547,SH,,,cv12=1
dalVinvertedbelow-ar.fina.loclWLF,uni075A.fina.loclWLF,,548,SH,,,
dalThreedotsbelow-ar,uni08AE,08AE,549,SH,,,
dalThreedotsbelow-ar.fina,uni08AE.fina,,550,SH,,,
dalThreedotsbelow-ar.loclWLF,uni08AE.loclWLF,,551,SH,,,cv12=1
dalThreedotsbelow-ar.fina.loclWLF,uni08AE.fina.loclWLF,,552,H,,,
reh-ar,uni0631,0631,553,*,,,
reh-ar.fina,uni0631.fina,,554,*,,,
zain-ar,uni0632,0632,555,SHLM,,,
zain-ar.fina,uni0632.fina,,556,SHLM,,,
zainVinvertedabove-ar,uni08B2,08B2,557,SHL,,,# cv90=1
zainVinvertedabove-ar.fina,uni08B2.fina,,558,SHL,,,
rreh-ar,uni0691,0691,559,SHL,,,
rreh-ar.fina,uni0691.fina,,560,SHL,,,
rehv-ar,uni0692,0692,561,SHL,,,
rehv-ar.fina,uni0692.fina,,562,SHL,,,
rehRing-ar,uni0693,0693,563,SHL,,,
rehRing-ar.fina,uni0693.fina,,564,SHL,,,
rehDotbelow-ar,uni0694,0694,565,SHL,,,
rehDotbelow-ar.fina,uni0694.fina,,566,SHL,,,
rehVbelow-ar,uni0695,0695,567,SHL,,,
rehVbelow-ar.fina,uni0695.fina,,568,SHL,,,
rehDotbelowdotabove-ar,uni0696,0696,569,SHL,,,
rehDotbelowdotabove-ar.fina,uni0696.fina,,570,SHL,,,
rehTwodots-ar,uni0697,0697,571,SHL,,,
rehTwodots-ar.fina,uni0697.fina,,572,SHL,,,
jeh-ar,uni0698,0698,573,SHLM,,,cv90
jeh-ar.fina,uni0698.fina,,574,SHLM,,,
rehFourdots-ar,uni0699,0699,575,SHL,,,
rehFourdots-ar.fina,uni0699.fina,,576,SHL,,,
rehVinvertedabove-ar,uni06EF,06EF,577,SHL,,,
rehVinvertedabove-ar.fina,uni06EF.fina,,578,SHL,,,
rehStroke-ar,uni075B,075B,579,SHL,,,
rehStroke-ar.fina,uni075B.fina,,580,SHL,,,
rehTwodotsverticalabove-ar,uni076B,076B,581,SHL,,,
rehTwodotsverticalabove-ar.fina,uni076B.fina,,582,SHL,,,
rehHamzaabove-ar,uni076C,076C,583,SHL,,,
rehHamzaabove-ar.fina,uni076C.fina,,584,SHL,,,
rehTwodotshorizontalaboveTahabove-ar,uni0771,0771,585,SHL,,,
rehTwodotshorizontalaboveTahabove-ar.fina,uni0771.fina,,586,SHL,,,
rehNoonabove-ar,uni08B9,08B9,587,SH,,,
rehNoonabove-ar.fina,uni08B9.fina,,588,SH,,,
rehLoop-ar,uni08AA,08AA,589,SHL,,,
rehLoop-ar.fina,uni08AA.fina,,590,SHL,,,
rehHahabove-ar,uni0612,0612,591,SH,,,
rehDadabove-ar,uni0613,0613,592,SH,,,
seen-ar,uni0633,0633,593,*,,,
seen-ar.fina,uni0633.fina,,594,*,,,
seen-ar.medi,uni0633.medi,,595,*,,,
seen-ar.init,uni0633.init,,596,*,,,
seenDotbelowDotabove-ar,uni069A,069A,597,SHL,,,
seenDotbelowDotabove-ar.fina,uni069A.fina,,598,SHL,,,
seenDotbelowDotabove-ar.medi,uni069A.medi,,599,SHL,,,
seenDotbelowDotabove-ar.init,uni069A.init,,600,SHL,,,
seenThreedotsbelow-ar,uni069B,069B,601,SHL,,,
seenThreedotsbelow-ar.fina,uni069B.fina,,602,SHL,,,
seenThreedotsbelow-ar.medi,uni069B.medi,,603,SHL,,,
seenThreedotsbelow-ar.init,uni069B.init,,604,SHL,,,
sheen-ar,uni0634,0634,605,SHLM,,,
sheen-ar.fina,uni0634.fina,,606,SHLM,,,
sheen-ar.medi,uni0634.medi,,607,SHLM,,,
sheen-ar.init,uni0634.init,,608,SHLM,,,
sheenDotbelow-ar,uni06FA,06FA,609,SHL,,,
sheenDotbelow-ar.fina,uni06FA.fina,,610,SHL,,,
sheenDotbelow-ar.medi,uni06FA.medi,,611,SHL,,,
sheenDotbelow-ar.init,uni06FA.init,,612,SHL,,,
sheenThreedotsbelow-ar,uni069C,069C,613,SHL,,,
sheenThreedotsbelow-ar.fina,uni069C.fina,,614,SHL,,,
sheenThreedotsbelow-ar.medi,uni069C.medi,,615,SHL,,,
sheenThreedotsbelow-ar.init,uni069C.init,,616,SHL,,,
seenFourdotsabove-ar,uni075C,075C,617,SHL,,,
seenFourdotsabove-ar.fina,uni075C.fina,,618,SHL,,,
seenFourdotsabove-ar.medi,uni075C.medi,,619,SHL,,,
seenFourdotsabove-ar.init,uni075C.init,,620,SHL,,,
seenTwodotshorizontalabove-ar,uni076D,076D,621,SHL,,,
seenTwodotshorizontalabove-ar.fina,uni076D.fina,,622,SHL,,,
seenTwodotshorizontalabove-ar.medi,uni076D.medi,,623,SHL,,,
seenTwodotshorizontalabove-ar.init,uni076D.init,,624,SHL,,,
seenTahTwodotshorizontalabove-ar,uni0770,0770,625,SHL,,,
seenTahTwodotshorizontalabove-ar.fina,uni0770.fina,,626,SHL,,,
seenTahTwodotshorizontalabove-ar.medi,uni0770.medi,,627,SHL,,,
seenTahTwodotshorizontalabove-ar.init,uni0770.init,,628,SHL,,,
seenFourabove-ar,uni077D,077D,629,SH,,,
seenFourabove-ar.fina,uni077D.fina,,630,SH,,,
seenFourabove-ar.medi,uni077D.medi,,631,SH,,,
seenFourabove-ar.init,uni077D.init,,632,SH,,,
seenVinvertedabove-ar,uni077E,077E,633,SH,,,
seenVinvertedabove-ar.fina,uni077E.fina,,634,SH,,,
seenVinvertedabove-ar.medi,uni077E.medi,,635,SH,,,
seenVinvertedabove-ar.init,uni077E.init,,636,SH,,,
sad-ar,uni0635,0635,637,*,,,
sad-ar.fina,uni0635.fina,,638,*,,,
sad-ar.medi,uni0635.medi,,639,*,,,
sad-ar.init,uni0635.init,,640,*,,,
sad-ar.half,uni0635.half,,641,H,,,cv20=1
sad-ar.fina.half,uni0635.fina.half,,642,H,,,cv20=1
sadTwodotsbelow-ar,uni069D,069D,643,SHL,,,
sadTwodotsbelow-ar.fina,uni069D.fina,,644,SHL,,,
sadTwodotsbelow-ar.medi,uni069D.medi,,645,SHL,,,
sadTwodotsbelow-ar.init,uni069D.init,,646,SHL,,,
sadTwodotsbelow-ar.half,uni069D.half,,647,H,,,cv20=1
sadTwodotsbelow-ar.fina.half,uni069D.fina.half,,648,H,,,cv20=1
sadThreedots-ar,uni069E,069E,649,SHL,,,
sadThreedots-ar.fina,uni069E.fina,,650,SHL,,,
sadThreedots-ar.medi,uni069E.medi,,651,SHL,,,
sadThreedots-ar.init,uni069E.init,,652,SHL,,,
sadThreedots-ar.half,uni069E.half,,653,H,,,cv20=1
sadThreedots-ar.fina.half,uni069E.fina.half,,654,H,,,cv20=1
sadThreedotsbelow-ar,uni08AF,08AF,655,SH,,,
sadThreedotsbelow-ar.fina,uni08AF.fina,,656,SH,,,
sadThreedotsbelow-ar.medi,uni08AF.medi,,657,SH,,,
sadThreedotsbelow-ar.init,uni08AF.init,,658,SH,,,
sadThreedotsbelow-ar.half,uni08AF.half,,659,H,,,cv20=1
sadThreedotsbelow-ar.fina.half,uni08AF.fina.half,,660,H,,,cv20=1
dad-ar,uni0636,0636,661,SHLM,,,
dad-ar.fina,uni0636.fina,,662,SHLM,,,
dad-ar.medi,uni0636.medi,,663,SHLM,,,
dad-ar.init,uni0636.init,,664,SHLM,,,
dad-ar.half,uni0636.half,,665,H,,,cv20=1
dad-ar.fina.half,uni0636.fina.half,,666,H,,,cv20=1
dadDotbelow-ar,uni06FB,06FB,667,SHL,,,
dadDotbelow-ar.fina,uni06FB.fina,,668,SHL,,,
dadDotbelow-ar.medi,uni06FB.medi,,669,SHL,,,
dadDotbelow-ar.init,uni06FB.init,,670,SHL,,,
dadDotbelow-ar.half,uni06FB.half,,671,H,,,cv20=1
dadDotbelow-ar.fina.half,uni06FB.fina.half,,672,H,,,cv20=1
tah-ar,uni0637,0637,673,*,,,
tah-ar.fina,uni0637.fina,,674,*,,,
tah-ar.medi,uni0637.medi,,675,*,,,
tah-ar.init,uni0637.init,,676,*,,,
tahThreedots-ar,uni069F,069F,677,SHLM,,,
tahThreedots-ar.fina,uni069F.fina,,678,SHLM,,,
tahThreedots-ar.medi,uni069F.medi,,679,SHLM,,,
tahThreedots-ar.init,uni069F.init,,680,SHLM,,,
zah-ar,uni0638,0638,681,SHLM,,,
zah-ar.fina,uni0638.fina,,682,SHLM,,,
zah-ar.medi,uni0638.medi,,683,SHLM,,,
zah-ar.init,uni0638.init,,684,SHLM,,,
tahTwodotsabove-ar,uni08A3,08A3,685,SH,,,
tahTwodotsabove-ar.fina,uni08A3.fina,,686,SH,,,
tahTwodotsabove-ar.medi,uni08A3.medi,,687,SH,,,
tahTwodotsabove-ar.init,uni08A3.init,,688,SH,,,
ain-ar,uni0639,0639,689,*,,,
ain-ar.fina,uni0639.fina,,690,*,,,
ain-ar.medi,uni0639.medi,,691,*,,,
ain-ar.init,uni0639.init,,692,*,,,
ainThreedots-ar,uni06A0,06A0,693,SHLM,,,
ainThreedots-ar.fina,uni06A0.fina,,694,SHLM,,,
ainThreedots-ar.medi,uni06A0.medi,,695,SHLM,,,
ainThreedots-ar.init,uni06A0.init,,696,SHLM,,,
ainTwodotshorizontalabove-ar,uni075D,075D,697,SHLM,,,
ainTwodotshorizontalabove-ar.fina,uni075D.fina,,698,SHLM,,,
ainTwodotshorizontalabove-ar.medi,uni075D.medi,,699,SHLM,,,
ainTwodotshorizontalabove-ar.init,uni075D.init,,700,SHLM,,,
ainThreedotsdownabove-ar,uni075E,075E,701,SHL,,,
ainThreedotsdownabove-ar.fina,uni075E.fina,,702,SHL,,,
ainThreedotsdownabove-ar.medi,uni075E.medi,,703,SHL,,,
ainThreedotsdownabove-ar.init,uni075E.init,,704,SHL,,,
ainTwodotsverticalabove-ar,uni075F,075F,705,SHL,,,
ainTwodotsverticalabove-ar.fina,uni075F.fina,,706,SHL,,,
ainTwodotsverticalabove-ar.medi,uni075F.medi,,707,SHL,,,
ainTwodotsverticalabove-ar.init,uni075F.init,,708,SHL,,,
ainThreedotsbelow-ar,uni08B3,08B3,709,SH,,,
ainThreedotsbelow-ar.fina,uni08B3.fina,,710,SH,,,
ainThreedotsbelow-ar.medi,uni08B3.medi,,711,SH,,,
ainThreedotsbelow-ar.init,uni08B3.init,,712,SH,,,
ghain-ar,uni063A,063A,713,SHLM,,,
ghain-ar.fina,uni063A.fina,,714,SHLM,,,
ghain-ar.medi,uni063A.medi,,715,SHLM,,,
ghain-ar.init,uni063A.init,,716,SHLM,,,
ghainDotbelow-ar,uni06FC,06FC,717,SHL,,,
ghainDotbelow-ar.fina,uni06FC.fina,,718,SHL,,,
ghainDotbelow-ar.medi,uni06FC.medi,,719,SHL,,,
ghainDotbelow-ar.init,uni06FC.init,,720,SHL,,,
feh-ar,uni0641,0641,721,SHLM,,,
feh-ar.fina,uni0641.fina,,722,SHLM,,,
feh-ar.medi,uni0641.medi,,723,SHLM,,,
feh-ar.init,uni0641.init,,724,SHLM,,,
veh-ar,uni06A4,06A4,725,SHLM,,,
veh-ar.fina,uni06A4.fina,,726,SHLM,,,
veh-ar.medi,uni06A4.medi,,727,SHLM,,,
veh-ar.init,uni06A4.init,,728,SHLM,,,
fehDotless-ar,uni06A1,06A1,729,*,,,
fehDotless-ar.fina,uni06A1.fina,,730,*,,,
fehDotless-ar.medi,uni06A1.medi,,731,*,,,
fehDotless-ar.init,uni06A1.init,,732,*,,,
fehDotmovedbelow-ar,uni06A2,06A2,733,SHLM,,,
fehDotmovedbelow-ar.fina,uni06A2.fina,,734,SHLM,,,
fehDotmovedbelow-ar.medi,uni06A2.medi,,735,SHLM,,,
fehDotmovedbelow-ar.init,uni06A2.init,,736,SHLM,,,
fehDotbelow-ar,uni06A3,06A3,737,SHL,,,
fehDotbelow-ar.fina,uni06A3.fina,,738,SHL,,,
fehDotbelow-ar.medi,uni06A3.medi,,739,SHL,,,
fehDotbelow-ar.init,uni06A3.init,,740,SHL,,,
fehThreedotsbelow-ar,uni06A5,06A5,741,SHL,,,
fehThreedotsbelow-ar.fina,uni06A5.fina,,742,SHL,,,
fehThreedotsbelow-ar.medi,uni06A5.medi,,743,SHL,,,
fehThreedotsbelow-ar.init,uni06A5.init,,744,SHL,,,
peheh-ar,uni06A6,06A6,745,SHL,,,
peheh-ar.fina,uni06A6.fina,,746,SHL,,,
peheh-ar.medi,uni06A6.medi,,747,SHL,,,
peheh-ar.init,uni06A6.init,,748,SHL,,,
fehTwodotsbelow-ar,uni0760,0760,749,SHLM,,,
fehTwodotsbelow-ar.fina,uni0760.fina,,750,SHLM,,,
fehTwodotsbelow-ar.medi,uni0760.medi,,751,SHLM,,,
fehTwodotsbelow-ar.init,uni0760.init,,752,SHLM,,,
fehThreedotsupbelow-ar,uni0761,0761,753,SHL,,,
fehThreedotsupbelow-ar.fina,uni0761.fina,,755,SHL,,,
fehThreedotsupbelow-ar.medi,uni0761.medi,,757,SHL,,,
fehThreedotsupbelow-ar.init,uni0761.init,,759,SHL,,,
fehDotbelowThreedotsabove-ar,uni08A4,08A4,761,SH,,,
fehDotbelowThreedotsabove-ar.fina,uni08A4.fina,,762,SH,,,
fehDotbelowThreedotsabove-ar.medi,uni08A4.medi,,763,SH,,,
fehDotbelowThreedotsabove-ar.init,uni08A4.init,,764,SH,,,
fehAfrican-ar,uni08BB,08BB,765,SHM,,,
fehAfrican-ar.fina,uni08BB.fina,,766,SHM,,,
fehAfrican-ar.medi,uni08BB.medi,,767,SHM,,,
fehAfrican-ar.init,uni08BB.init,,768,SHM,,,
qafDotless-ar,uni066F,066F,769,*,,,
qafDotless-ar.fina,uni066F.fina,,770,*,,,
qafDotless-ar.medi,uni066F.medi,,771,*,,,
qafDotless-ar.init,uni066F.init,,772,*,,,
qaf-ar,uni0642,0642,773,SHLM,,,
qaf-ar.fina,uni0642.fina,,774,SHLM,,,
qaf-ar.medi,uni0642.medi,,775,SHLM,,,
qaf-ar.init,uni0642.init,,776,SHLM,,,
qafDotabove-ar,uni06A7,06A7,777,SHLM,,,
qafDotabove-ar.fina,uni06A7.fina,,778,SHLM,,,
qafDotabove-ar.medi,uni06A7.medi,,779,SHLM,,,
qafDotabove-ar.init,uni06A7.init,,780,SHLM,,,
qafThreedotsabove-ar,uni06A8,06A8,781,SHLM,,,
qafThreedotsabove-ar.fina,uni06A8.fina,,782,SHLM,,,
qafThreedotsabove-ar.medi,uni06A8.medi,,783,SHLM,,,
qafThreedotsabove-ar.init,uni06A8.init,,784,SHLM,,,
qafDotbelow-ar,uni08A5,08A5,785,SH,,,
qafDotbelow-ar.fina,uni08A5.fina,,786,SH,,,
qafDotbelow-ar.medi,uni08A5.medi,,787,SH,,,
qafDotbelow-ar.init,uni08A5.init,,788,SH,,,
qafAfrican-ar,uni08BC,08BC,789,SHM,,,
qafAfrican-ar.fina,uni08BC.fina,,790,SHM,,,
qafAfrican-ar.medi,uni08BC.medi,,791,SHM,,,
qafAfrican-ar.init,uni08BC.init,,792,SHM,,,
kaf-ar,uni0643,0643,793,*,,,
kaf-ar.fina,uni0643.fina,,794,*,,,
kaf-ar.medi,uni0643.medi,,795,*,,,
kaf-ar.init,uni0643.init,,796,*,,,
kafDotbelow-ar,uni08B4,08B4,797,SH,,,
kafDotbelow-ar.fina,uni08B4.fina,,798,SH,,,
kafDotbelow-ar.medi,uni08B4.medi,,799,SH,,,
kafDotbelow-ar.init,uni08B4.init,,800,SH,,,
keheh-ar,uni06A9,06A9,801,*,,,
keheh-ar.fina,uni06A9.fina,,802,*,,,
keheh-ar.medi,uni06A9.medi,,803,*,,,
keheh-ar.init,uni06A9.init,,804,*,,,
kehehTwodotshorizontalabove-ar,uni063B,063B,805,SH,,,
kehehTwodotshorizontalabove-ar.fina,uni063B.fina,,806,SH,,,
kehehTwodotshorizontalabove-ar.medi,uni063B.medi,,807,SH,,,
kehehTwodotshorizontalabove-ar.init,uni063B.init,,808,SH,,,
kehehThreedotsbelow-ar,uni063C,063C,809,SH,,,
kehehThreedotsbelow-ar.fina,uni063C.fina,,810,SH,,,
kehehThreedotsbelow-ar.medi,uni063C.medi,,811,SH,,,
kehehThreedotsbelow-ar.init,uni063C.init,,812,SH,,,
kehehDotabove-ar,uni0762,0762,813,SHL,,,
kehehDotabove-ar.fina,uni0762.fina,,814,SHL,,,
kehehDotabove-ar.medi,uni0762.medi,,815,SHL,,,
kehehDotabove-ar.init,uni0762.init,,816,SHL,,,
kehehThreedotsabove-ar,uni0763,0763,817,SHLM,,,
kehehThreedotsabove-ar.fina,uni0763.fina,,818,SHLM,,,
kehehThreedotsabove-ar.medi,uni0763.medi,,819,SHLM,,,
kehehThreedotsabove-ar.init,uni0763.init,,820,SHLM,,,
kehehThreedotsupbelow-ar,uni0764,0764,821,SHL,,,
kehehThreedotsupbelow-ar.fina,uni0764.fina,,823,SHL,,,
kehehThreedotsupbelow-ar.medi,uni0764.medi,,825,SHL,,,
kehehThreedotsupbelow-ar.init,uni0764.init,,827,SHL,,,
gaf-ar,uni06AF,06AF,829,SHLM,,,
gaf-ar.fina,uni06AF.fina,,830,SHLM,,,
gaf-ar.medi,uni06AF.medi,,831,SHLM,,,
gaf-ar.init,uni06AF.init,,832,SHLM,,,
gafRing-ar,uni06B0,06B0,833,SHL,,,
gafRing-ar.fina,uni06B0.fina,,834,SHL,,,
gafRing-ar.medi,uni06B0.medi,,835,SHL,,,
gafRing-ar.init,uni06B0.init,,836,SHL,,,
gafThreedots-ar,uni06B4,06B4,837,SHL,,,
gafThreedots-ar.fina,uni06B4.fina,,838,SHL,,,
gafThreedots-ar.medi,uni06B4.medi,,839,SHL,,,
gafThreedots-ar.init,uni06B4.init,,840,SHL,,,
kafswash-ar,uni06AA,06AA,841,*,,,
kafswash-ar.fina,uni06AA.fina,,842,*,,,
kafswash-ar.medi,uni06AA.medi,,843,*,,,
kafswash-ar.init,uni06AA.init,,844,*,,,
kafRing-ar,uni06AB,06AB,845,SHL,,,
kafRing-ar.fina,uni06AB.fina,,846,SHL,,,
kafRing-ar.medi,uni06AB.medi,,847,SHL,,,
kafRing-ar.init,uni06AB.init,,848,SHL,,,
kafDotabove-ar,uni06AC,06AC,849,SHL,,,
kafDotabove-ar.fina,uni06AC.fina,,850,SHL,,,
kafDotabove-ar.medi,uni06AC.medi,,851,SHL,,,
kafDotabove-ar.init,uni06AC.init,,852,SHL,,,
kafTwodotshorizontalabove-ar,uni077F,077F,853,SH,,,
kafTwodotshorizontalabove-ar.fina,uni077F.fina,,854,SH,,,
kafTwodotshorizontalabove-ar.medi,uni077F.medi,,855,SH,,,
kafTwodotshorizontalabove-ar.init,uni077F.init,,856,SH,,,
kafThreedotsbelow-ar,uni06AE,06AE,857,SHL,,,
kafThreedotsbelow-ar.fina,uni06AE.fina,,858,SHL,,,
kafThreedotsbelow-ar.medi,uni06AE.medi,,859,SHL,,,
kafThreedotsbelow-ar.init,uni06AE.init,,860,SHL,,,
gafTwodotsbelow-ar,uni06B2,06B2,861,SHL,,,
gafTwodotsbelow-ar.fina,uni06B2.fina,,862,SHL,,,
gafTwodotsbelow-ar.medi,uni06B2.medi,,863,SHL,,,
gafTwodotsbelow-ar.init,uni06B2.init,,864,SHL,,,
gafInvertedstroke-ar,uni08B0,08B0,865,SH,,,
gafInvertedstroke-ar.fina,uni08B0.fina,,866,SH,,,
gafInvertedstroke-ar.medi,uni08B0.medi,,867,SH,,,
gafInvertedstroke-ar.init,uni08B0.init,,868,SH,,,
ng-ar,uni06AD,06AD,869,SHLM,,,
ng-ar.fina,uni06AD.fina,,870,SHLM,,,
ng-ar.medi,uni06AD.medi,,871,SHLM,,,
ng-ar.init,uni06AD.init,,872,SHLM,,,
ngoeh-ar,uni06B1,06B1,873,SHL,,,
ngoeh-ar.fina,uni06B1.fina,,874,SHL,,,
ngoeh-ar.medi,uni06B1.medi,,875,SHL,,,
ngoeh-ar.init,uni06B1.init,,876,SHL,,,
gueh-ar,uni06B3,06B3,877,SHL,,,
gueh-ar.fina,uni06B3.fina,,878,SHL,,,
gueh-ar.medi,uni06B3.medi,,879,SHL,,,
gueh-ar.init,uni06B3.init,,880,SHL,,,
lam-ar,uni0644,0644,881,*,,,
lam-ar.fina,uni0644.fina,,882,*,,,
lam-ar.medi,uni0644.medi,,883,*,,,
lam-ar.init,uni0644.init,,884,*,,,
lam-ar.preAlef.medi,uni0644.preAlef.medi,,885,*,,,
lam-ar.preAlef.init,uni0644.preAlef.init,,886,*,,,
lamVabove-ar,uni06B5,06B5,887,SHL,,,
lamVabove-ar.fina,uni06B5.fina,,888,SHL,,,
lamVabove-ar.medi,uni06B5.medi,,889,SHL,,,
lamVabove-ar.init,uni06B5.init,,890,SHL,,,
lamVabove-ar.preAlef.medi,uni06B5.preAlef.medi,,891,SHL,,,
lamVabove-ar.preAlef.init,uni06B5.preAlef.init,,892,SHL,,,
lamDotabove-ar,uni06B6,06B6,893,SHL,,,
lamDotabove-ar.fina,uni06B6.fina,,894,SHL,,,
lamDotabove-ar.medi,uni06B6.medi,,895,SHL,,,
lamDotabove-ar.init,uni06B6.init,,896,SHL,,,
lamDotabove-ar.preAlef.medi,uni06B6.preAlef.medi,,897,SHL,,,
lamDotabove-ar.preAlef.init,uni06B6.preAlef.init,,898,SHL,,,
lamThreedotsabove-ar,uni06B7,06B7,899,SHL,,,
lamThreedotsabove-ar.fina,uni06B7.fina,,900,SHL,,,
lamThreedotsabove-ar.medi,uni06B7.medi,,901,SHL,,,
lamThreedotsabove-ar.init,uni06B7.init,,902,SHL,,,
lamThreedotsabove-ar.preAlef.medi,uni06B7.preAlef.medi,,903,SHL,,,
lamThreedotsabove-ar.preAlef.init,uni06B7.preAlef.init,,904,SHL,,,
lamThreedotsbelow-ar,uni06B8,06B8,905,SHL,,,
lamThreedotsbelow-ar.fina,uni06B8.fina,,906,SHL,,,
lamThreedotsbelow-ar.medi,uni06B8.medi,,907,SHL,,,
lamThreedotsbelow-ar.init,uni06B8.init,,908,SHL,,,
lamThreedotsbelow-ar.preAlef.medi,uni06B8.preAlef.medi,,909,SHL,,,
lamThreedotsbelow-ar.preAlef.init,uni06B8.preAlef.init,,910,SHL,,,
lamBar-ar,uni076A,076A,911,SHL,,,
lamBar-ar.fina,uni076A.fina,,912,SHL,,,
lamBar-ar.medi,uni076A.medi,,913,SHL,,,
lamBar-ar.init,uni076A.init,,914,SHL,,,
lamBar-ar.preAlef.medi,uni076A.preAlef.medi,,915,SHL,,,
lamBar-ar.preAlef.init,uni076A.preAlef.init,,916,SHL,,,
lamDoublebar-ar,uni08A6,08A6,917,SH,,,
lamDoublebar-ar.fina,uni08A6.fina,,918,SH,,,
lamDoublebar-ar.medi,uni08A6.medi,,919,SH,,,
lamDoublebar-ar.init,uni08A6.init,,920,SH,,,
lamDoublebar-ar.preAlef.medi,uni08A6.preAlef.medi,,921,SH,,,
lamDoublebar-ar.preAlef.init,uni08A6.preAlef.init,,922,SH,,,
lam_hamza-ar.preAlef.init,uni06440654.preAlef.init,0644 0654,923,H,,,
lam_hamza-ar.preAlef.warsh.init,uni06440654.preAlef.warsh.init,,924,H,,,"cv02=1,2"
meem-ar,uni0645,0645,925,*,,,
meem-ar.fina,uni0645.fina,,926,*,,,
meem-ar.medi,uni0645.medi,,927,*,,,
meem-ar.init,uni0645.init,,928,*,,,
meem-ar.sindhi,uni0645.sindhi,,929,SHL,sd,SND,cv44=1
meem-ar.sindhi.fina,uni0645.sindhi.fina,,930,SHL,,,
meemDotabove-ar,uni0765,0765,931,SHL,,,
meemDotabove-ar.fina,uni0765.fina,,932,SHL,,,
meemDotabove-ar.medi,uni0765.medi,,933,SHL,,,
meemDotabove-ar.init,uni0765.init,,934,SHL,,,
meemDotabove-ar.sindhi,uni0765.sindhi,,935,SHL,sd,SND,cv44=1
meemDotabove-ar.sindhi.fina,uni0765.sindhi.fina,,936,SHL,,,
meemDotbelow-ar,uni0766,0766,937,SHL,,,
meemDotbelow-ar.fina,uni0766.fina,,938,SHL,,,
meemDotbelow-ar.medi,uni0766.medi,,939,SHL,,,
meemDotbelow-ar.init,uni0766.init,,940,SHL,,,
meemDotbelow-ar.sindhi,uni0766.sindhi,,941,SHL,sd,SND,cv44=1
meemDotbelow-ar.sindhi.fina,uni0766.sindhi.fina,,942,SHL,,,
meemThreedotsabove-ar,uni08A7,08A7,943,SH,,,
meemThreedotsabove-ar.fina,uni08A7.fina,,944,SH,,,
meemThreedotsabove-ar.medi,uni08A7.medi,,945,SH,,,
meemThreedotsabove-ar.init,uni08A7.init,,946,SH,,,
meemThreedotsabove-ar.sindhi,uni08A7.sindhi,,947,SH,sd,SND,cv44=1
meemThreedotsabove-ar.sindhi.fina,uni08A7.sindhi.fina,,948,SH,,,
noon-ar,uni0646,0646,949,SHLM,,,
noon-ar.fina,uni0646.fina,,950,SHLM,,,
noon-ar.medi,uni0646.medi,,951,SHLM,,,
noon-ar.init,uni0646.init,,952,SHLM,,,
noonDotbelow-ar,uni06B9,06B9,953,SHL,,,
noonDotbelow-ar.fina,uni06B9.fina,,954,SHL,,,
noonDotbelow-ar.medi,uni06B9.medi,,955,SHL,,,
noonDotbelow-ar.init,uni06B9.init,,956,SHL,,,
noonghunna-ar,uni06BA,06BA,957,SHLM,,,
noonghunna-ar.fina,uni06BA.fina,,958,SHLM,,,
noonghunna-ar.medi,uni06BA.medi,,959,SHLM,,,
noonghunna-ar.init,uni06BA.init,,960,SHLM,,,
rnoon-ar,uni06BB,06BB,961,SHL,,,
rnoon-ar.fina,uni06BB.fina,,962,SHL,,,
rnoon-ar.medi,uni06BB.medi,,963,SHL,,,
rnoon-ar.init,uni06BB.init,,964,SHL,,,
noonRing-ar,uni06BC,06BC,965,SHL,,,
noonRing-ar.fina,uni06BC.fina,,966,SHL,,,
noonRing-ar.medi,uni06BC.medi,,967,SHL,,,
noonRing-ar.init,uni06BC.init,,968,SHL,,,
noonThreedotsabove-ar,uni06BD,06BD,969,SHL,,,
noonThreedotsabove-ar.fina,uni06BD.fina,,970,SHL,,,
noonThreedotsabove-ar.medi,uni06BD.medi,,971,SHL,,,
noonThreedotsabove-ar.init,uni06BD.init,,972,SHL,,,
noonTwodotsbelow-ar,uni0767,0767,973,SHLM,,,
noonTwodotsbelow-ar.fina,uni0767.fina,,974,SHLM,,,
noonTwodotsbelow-ar.medi,uni0767.medi,,975,SHLM,,,
noonTwodotsbelow-ar.init,uni0767.init,,976,SHLM,,,
noonTahabove-ar,uni0768,0768,977,SHL,,,
noonTahabove-ar.fina,uni0768.fina,,978,SHL,,,
noonTahabove-ar.medi,uni0768.medi,,979,SHL,,,
noonTahabove-ar.init,uni0768.init,,980,SHL,,,
noonVabove-ar,uni0769,0769,981,SHL,,,
noonVabove-ar.fina,uni0769.fina,,982,SHL,,,
noonVabove-ar.medi,uni0769.medi,,983,SHL,,,
noonVabove-ar.init,uni0769.init,,984,SHL,,,
noonAfrican-ar,uni08BD,08BD,985,SHM,,,
noonAfrican-ar.fina,uni08BD.fina,,986,SHM,,,
noonAfrican-ar.medi,uni08BD.medi,,987,SHM,,,
noonAfrican-ar.init,uni08BD.init,,988,SHM,,,
heh-ar,uni0647,0647,989,SHLM,,,
heh-ar.fina,uni0647.fina,,990,SHLM,,,
